folio,sign,ring,slot,n_slots_in_ring,clock,angle_deg,eva_label,eva_label_clean,figure_type,holds_star,central_sign_desc,confidence,image_file,notes
f70v1,Pisces,1,1,10,00:00,0.0,opchey.sal,opchey.sal,tub,1,"two fish, one above the other",med,canvas_1006200_overview.jpg,
f70v1,Pisces,1,2,10,01:00,30.0,otakaizan,otakaizan,tub,1,"two fish, one above the other",med,canvas_1006200_overview.jpg,
f70v1,Pisces,1,3,10,02:30,75.0,okalal,okalal,tub,1,"two fish, one above the other",med,canvas_1006200_overview.jpg,
f70v1,Pisces,1,4,10,03:30,105.0,otaly,otaly,tub,1,"two fish, one above the other",med,canvas_1006200_overview.jpg,
f70v1,Pisces,1,5,10,04:30,135.0,oalcheg,oalcheg,tub,1,"two fish, one above the other",med,canvas_1006200_overview.jpg,
f70v1,Pisces,1,6,10,06:00,180.0,otchodals,otchodals,tub,1,"two fish, one above the other",med,canvas_1006200_overview.jpg,
f70v1,Pisces,1,7,10,07:00,210.0,okolshy,okolshy,tub,1,"two fish, one above the other",med,canvas_1006200_overview.jpg,
f70v1,Pisces,1,8,10,08:00,240.0,otshshdy,otshshdy,tub,1,"two fish, one above the other",med,canvas_1006200_overview.jpg,
f70v1,Pisces,1,9,10,09:00,270.0,otal.ypsharal,otal.ypsharal,tub,1,"two fish, one above the other",med,canvas_1006200_overview.jpg,
f70v1,Pisces,1,10,10,10:30,315.0,otalchy.tar.am.dy,otalchy.tar.am.dy,tub,1,"two fish, one above the other",med,canvas_1006200_overview.jpg,
f70v1,Pisces,2,1,5,00:00,0.0,otalaiin,otalaiin,tub,1,"two fish, one above the other",med,canvas_1006200_overview.jpg,
f70v1,Pisces,2,2,5,02:00,60.0,oteo.alals.araly,oteo.alals.araly,tub,1,"two fish, one above the other",med,canvas_1006200_overview.jpg,
f70v1,Pisces,2,3,5,05:00,150.0,oteoeey.otal.okealar,oteoeey.otal.okealar,tub,1,"two fish, one above the other",med,canvas_1006200_overview.jpg,
f70v1,Pisces,2,4,5,08:00,240.0,otear.araydy,otear.araydy,tub,1,"two fish, one above the other",med,canvas_1006200_overview.jpg,
f70v1,Pisces,2,5,5,10:30,315.0,okoly,okoly,tub,1,"two fish, one above the other",med,canvas_1006200_overview.jpg,
f70v2,Aries-A,1,1,19,00:00,0.0,oty.ar,oty.ar,tub,1,"horned ram/goat, green body, standing",high,canvas_1006201_full.jpg,
f70v2,Aries-A,1,2,19,00:30,15.0,okala,okala,tub,1,"horned ram/goat, green body, standing",high,canvas_1006201_full.jpg,
f70v2,Aries-A,1,3,19,01:00,30.0,otody,otody,tub,1,"horned ram/goat, green body, standing",high,canvas_1006201_full.jpg,
f70v2,Aries-A,1,4,19,01:30,45.0,otald,otald,tub,1,"horned ram/goat, green body, standing",high,canvas_1006201_full.jpg,
f70v2,Aries-A,1,5,19,02:00,60.0,otaldar,otaldar,tub,1,"horned ram/goat, green body, standing",high,canvas_1006201_full.jpg,
f70v2,Aries-A,1,6,19,02:45,82.5,okody,okody,tub,1,"horned ram/goat, green body, standing",high,canvas_1006201_full.jpg,
f70v2,Aries-A,1,7,19,03:15,97.5,opysam,opysam,tub,1,"horned ram/goat, green body, standing",high,canvas_1006201_full.jpg,
f70v2,Aries-A,1,8,19,04:00,120.0,ch{ckhh}y,chy,tub,1,"horned ram/goat, green body, standing",high,canvas_1006201_full.jpg,
f70v2,Aries-A,1,9,19,04:30,135.0,otaly,otaly,tub,1,"horned ram/goat, green body, standing",high,canvas_1006201_full.jpg,
f70v2,Aries-A,1,10,19,05:30,165.0,otal.arar,otal.arar,tub,1,"horned ram/goat, green body, standing",high,canvas_1006201_full.jpg,
f70v2,Aries-A,1,11,19,06:30,195.0,otaldy,otaldy,tub,1,"horned ram/goat, green body, standing",high,canvas_1006201_full.jpg,
f70v2,Aries-A,1,12,19,07:00,210.0,okeoly,okeoly,tub,1,"horned ram/goat, green body, standing",high,canvas_1006201_full.jpg,
f70v2,Aries-A,1,13,19,08:00,240.0,okydy,okydy,tub,1,"horned ram/goat, green body, standing",high,canvas_1006201_full.jpg,
f70v2,Aries-A,1,14,19,08:30,255.0,okee[s:r],okees,tub,1,"horned ram/goat, green body, standing",high,canvas_1006201_full.jpg,
f70v2,Aries-A,1,15,19,09:00,270.0,otalalg,otalalg,tub,1,"horned ram/goat, green body, standing",high,canvas_1006201_full.jpg,
f70v2,Aries-A,1,16,19,10:00,300.0,ykary,ykary,tub,1,"horned ram/goat, green body, standing",high,canvas_1006201_full.jpg,
f70v2,Aries-A,1,17,19,10:30,315.0,otar?,otar,tub,1,"horned ram/goat, green body, standing",high,canvas_1006201_full.jpg,
f70v2,Aries-A,1,18,19,11:00,330.0,oty,oty,tub,1,"horned ram/goat, green body, standing",high,canvas_1006201_full.jpg,
f70v2,Aries-A,1,19,19,11:30,345.0,oky.ody,oky.ody,tub,1,"horned ram/goat, green body, standing",high,canvas_1006201_full.jpg,
f70v2,Aries-A,2,1,10,00:00,0.0,otalar,otalar,tub,1,"horned ram/goat, green body, standing",high,canvas_1006201_full.jpg,
f70v2,Aries-A,2,2,10,01:30,45.0,otalam,otalam,tub,1,"horned ram/goat, green body, standing",high,canvas_1006201_full.jpg,
f70v2,Aries-A,2,3,10,03:00,90.0,dolaram,dolaram,tub,1,"horned ram/goat, green body, standing",high,canvas_1006201_full.jpg,
f70v2,Aries-A,2,4,10,04:00,120.0,okaram,okaram,tub,1,"horned ram/goat, green body, standing",high,canvas_1006201_full.jpg,
f70v2,Aries-A,2,5,10,05:00,150.0,oteosal,oteosal,tub,1,"horned ram/goat, green body, standing",high,canvas_1006201_full.jpg,
f70v2,Aries-A,2,6,10,06:30,195.0,salols,salols,tub,1,"horned ram/goat, green body, standing",high,canvas_1006201_full.jpg,
f70v2,Aries-A,2,7,10,08:00,240.0,okaldal,okaldal,tub,1,"horned ram/goat, green body, standing",high,canvas_1006201_full.jpg,
f70v2,Aries-A,2,8,10,09:00,270.0,ykolaiin,ykolaiin,tub,1,"horned ram/goat, green body, standing",high,canvas_1006201_full.jpg,
f70v2,Aries-A,2,9,10,10:00,300.0,otar.am,otar.am,tub,1,"horned ram/goat, green body, standing",high,canvas_1006201_full.jpg,
f70v2,Aries-A,2,10,10,11:00,330.0,"otar,al","otar,al",tub,1,"horned ram/goat, green body, standing",high,canvas_1006201_full.jpg,
f71r,Aries-B,1,1,10,00:00,0.0,oteoaldy,oteoaldy,tub,1,"pale ram lying, small figure feeding/crowning it",high,canvas_1006202_full.jpg,
f71r,Aries-B,1,2,10,01:00,30.0,oteolar,oteolar,tub,1,"pale ram lying, small figure feeding/crowning it",high,canvas_1006202_full.jpg,
f71r,Aries-B,1,3,10,02:00,60.0,okeoaly,okeoaly,tub,1,"pale ram lying, small figure feeding/crowning it",high,canvas_1006202_full.jpg,
f71r,Aries-B,1,4,10,03:00,90.0,otaleky,otaleky,tub,1,"pale ram lying, small figure feeding/crowning it",high,canvas_1006202_full.jpg,
f71r,Aries-B,1,5,10,04:30,135.0,otalsar,otalsar,tub,1,"pale ram lying, small figure feeding/crowning it",high,canvas_1006202_full.jpg,
f71r,Aries-B,1,6,10,05:30,165.0,cheary,cheary,tub,1,"pale ram lying, small figure feeding/crowning it",high,canvas_1006202_full.jpg,
f71r,Aries-B,1,7,10,07:00,210.0,oteotey.rary,oteotey.rary,tub,1,"pale ram lying, small figure feeding/crowning it",high,canvas_1006202_full.jpg,
f71r,Aries-B,1,8,10,08:30,255.0,otalaly,otalaly,tub,1,"pale ram lying, small figure feeding/crowning it",high,canvas_1006202_full.jpg,
f71r,Aries-B,1,9,10,10:00,300.0,oteos.arar,oteos.arar,tub,1,"pale ram lying, small figure feeding/crowning it",high,canvas_1006202_full.jpg,
f71r,Aries-B,1,10,10,11:00,330.0,okldam,okldam,tub,1,"pale ram lying, small figure feeding/crowning it",high,canvas_1006202_full.jpg,
f71r,Aries-B,2,1,5,00:30,15.0,otoloaram,otoloaram,tub,1,"pale ram lying, small figure feeding/crowning it",high,canvas_1006202_full.jpg,
f71r,Aries-B,2,2,5,03:30,105.0,oteeol,oteeol,tub,1,"pale ram lying, small figure feeding/crowning it",high,canvas_1006202_full.jpg,
f71r,Aries-B,2,3,5,05:30,165.0,otolchd,otolchd,tub,1,"pale ram lying, small figure feeding/crowning it",high,canvas_1006202_full.jpg,
f71r,Aries-B,2,4,5,08:00,240.0,otaldar,otaldar,tub,1,"pale ram lying, small figure feeding/crowning it",high,canvas_1006202_full.jpg,
f71r,Aries-B,2,5,5,11:00,330.0,otolchdy,otolchdy,tub,1,"pale ram lying, small figure feeding/crowning it",high,canvas_1006202_full.jpg,
f71v,Taurus-A,1,1,10,00:00,0.0,okolar,okolar,tub,1,red-brown horned quadruped eating from a green manger,high,f71v_region.jpg,
f71v,Taurus-A,1,2,10,01:00,30.0,otchody,otchody,tub,1,red-brown horned quadruped eating from a green manger,high,f71v_region.jpg,
f71v,Taurus-A,1,3,10,02:00,60.0,alcphy,alcphy,tub,1,red-brown horned quadruped eating from a green manger,high,f71v_region.jpg,
f71v,Taurus-A,1,4,10,03:00,90.0,otaiin,otaiin,tub,1,red-brown horned quadruped eating from a green manger,high,f71v_region.jpg,
f71v,Taurus-A,1,5,10,04:30,135.0,okaraiin,okaraiin,tub,1,red-brown horned quadruped eating from a green manger,high,f71v_region.jpg,
f71v,Taurus-A,1,6,10,05:30,165.0,"otar.ar,aly","otar.ar,aly",tub,1,red-brown horned quadruped eating from a green manger,high,f71v_region.jpg,
f71v,Taurus-A,1,7,10,07:00,210.0,opalar.am.dan,opalar.am.dan,tub,1,red-brown horned quadruped eating from a green manger,high,f71v_region.jpg,
f71v,Taurus-A,1,8,10,09:00,270.0,opalor.ar,opalor.ar,tub,1,red-brown horned quadruped eating from a green manger,high,f71v_region.jpg,
f71v,Taurus-A,1,9,10,10:00,300.0,char.arom,char.arom,tub,1,red-brown horned quadruped eating from a green manger,high,f71v_region.jpg,
f71v,Taurus-A,1,10,10,11:00,330.0,chfaly,chfaly,tub,1,red-brown horned quadruped eating from a green manger,high,f71v_region.jpg,
f71v,Taurus-A,2,1,5,00:00,0.0,otalody,otalody,tub,1,red-brown horned quadruped eating from a green manger,high,f71v_region.jpg,
f71v,Taurus-A,2,2,5,03:00,90.0,otalaiin,otalaiin,tub,1,red-brown horned quadruped eating from a green manger,high,f71v_region.jpg,
f71v,Taurus-A,2,3,5,05:30,165.0,otar.sh[a:o]r,otar.shar,tub,1,red-brown horned quadruped eating from a green manger,high,f71v_region.jpg,
f71v,Taurus-A,2,4,5,08:30,255.0,sholshdy,sholshdy,tub,1,red-brown horned quadruped eating from a green manger,high,f71v_region.jpg,
f71v,Taurus-A,2,5,5,10:00,300.0,ofa{if}om,ofaom,tub,1,red-brown horned quadruped eating from a green manger,high,f71v_region.jpg,
f72r1,Taurus-B,1,1,10,00:00,0.0,"oaiin,ar,ary","oaiin,ar,ary",tub,1,red bull eating from a green basket/manger,high,f72r1_region.jpg,
f72r1,Taurus-B,1,2,10,01:00,30.0,okalam,okalam,tub,1,red bull eating from a green basket/manger,high,f72r1_region.jpg,
f72r1,Taurus-B,1,3,10,02:00,60.0,ytalshdy,ytalshdy,tub,1,red bull eating from a green basket/manger,high,f72r1_region.jpg,
f72r1,Taurus-B,1,4,10,03:00,90.0,char.alif,char.alif,tub,1,red bull eating from a green basket/manger,high,f72r1_region.jpg,
f72r1,Taurus-B,1,5,10,03:30,105.0,otaraldy,otaraldy,tub,1,red bull eating from a green basket/manger,high,f72r1_region.jpg,
f72r1,Taurus-B,1,6,10,05:00,150.0,otaiin.otain,otaiin.otain,tub,1,red bull eating from a green basket/manger,high,f72r1_region.jpg,
f72r1,Taurus-B,1,7,10,07:00,210.0,"otalef,ys.ainam","otalef,ys.ainam",tub,1,red bull eating from a green basket/manger,high,f72r1_region.jpg,
f72r1,Taurus-B,1,8,10,08:30,255.0,"ochol,sharam","ochol,sharam",tub,1,red bull eating from a green basket/manger,high,f72r1_region.jpg,
f72r1,Taurus-B,1,9,10,09:30,285.0,oshod[a:o]dy,oshodady,tub,1,red bull eating from a green basket/manger,high,f72r1_region.jpg,
f72r1,Taurus-B,1,10,10,10:30,315.0,chdaiirdainy,chdaiirdainy,tub,1,red bull eating from a green basket/manger,high,f72r1_region.jpg,
f72r1,Taurus-B,2,1,5,00:00,0.0,otchoshy,otchoshy,tub,1,red bull eating from a green basket/manger,high,f72r1_region.jpg,
f72r1,Taurus-B,2,2,5,02:00,60.0,otchdal,otchdal,tub,1,red bull eating from a green basket/manger,high,f72r1_region.jpg,
f72r1,Taurus-B,2,3,5,04:00,120.0,okeey.ary,okeey.ary,tub,1,red bull eating from a green basket/manger,high,f72r1_region.jpg,
f72r1,Taurus-B,2,4,5,07:00,210.0,otainy,otainy,tub,1,red bull eating from a green basket/manger,high,f72r1_region.jpg,
f72r1,Taurus-B,2,5,5,09:00,270.0,ofaralar,ofaralar,tub,1,red bull eating from a green basket/manger,high,f72r1_region.jpg,
f72r2,Gemini,1,1,5,00:00,0.0,okaram,okaram,nymph-nude,1,man (green) and woman (blue) clasping hands,high,f72r2_region.jpg,
f72r2,Gemini,1,2,5,00:30,15.0,okairy,okairy,nymph-nude,1,man (green) and woman (blue) clasping hands,high,f72r2_region.jpg,
f72r2,Gemini,1,3,5,01:00,30.0,okealar,okealar,nymph-nude,1,man (green) and woman (blue) clasping hands,high,f72r2_region.jpg,
f72r2,Gemini,1,4,5,10:30,315.0,ofchdamy,ofchdamy,nymph-nude,1,man (green) and woman (blue) clasping hands,high,f72r2_region.jpg,
f72r2,Gemini,1,5,5,11:00,330.0,oklairdy,oklairdy,nymph-nude,1,man (green) and woman (blue) clasping hands,high,f72r2_region.jpg,
f72r2,Gemini,2,1,15,00:15,7.5,okaly,okaly,nymph-nude,1,man (green) and woman (blue) clasping hands,high,f72r2_region.jpg,
f72r2,Gemini,2,2,15,01:00,30.0,okal,okal,nymph-nude,1,man (green) and woman (blue) clasping hands,high,f72r2_region.jpg,
f72r2,Gemini,2,3,15,02:00,60.0,okeey.ary,okeey.ary,nymph-nude,1,man (green) and woman (blue) clasping hands,high,f72r2_region.jpg,
f72r2,Gemini,2,4,15,03:00,90.0,oteeary,oteeary,nymph-nude,1,man (green) and woman (blue) clasping hands,high,f72r2_region.jpg,
f72r2,Gemini,2,5,15,04:00,120.0,"otair,dy","otair,dy",nymph-nude,1,man (green) and woman (blue) clasping hands,high,f72r2_region.jpg,
f72r2,Gemini,2,6,15,05:00,150.0,okaircham,okaircham,nymph-nude,1,man (green) and woman (blue) clasping hands,high,f72r2_region.jpg,
f72r2,Gemini,2,7,15,06:00,180.0,okeal,okeal,nymph-nude,1,man (green) and woman (blue) clasping hands,high,f72r2_region.jpg,
f72r2,Gemini,2,8,15,06:30,195.0,otar{cr},otar,nymph-nude,1,man (green) and woman (blue) clasping hands,high,f72r2_region.jpg,
f72r2,Gemini,2,9,15,07:30,225.0,okaly,okaly,nymph-nude,1,man (green) and woman (blue) clasping hands,high,f72r2_region.jpg,
f72r2,Gemini,2,10,15,08:00,240.0,orary,orary,nymph-nude,1,man (green) and woman (blue) clasping hands,high,f72r2_region.jpg,
f72r2,Gemini,2,11,15,09:00,270.0,okyd,okyd,nymph-nude,1,man (green) and woman (blue) clasping hands,high,f72r2_region.jpg,
f72r2,Gemini,2,12,15,09:30,285.0,otolam,otolam,nymph-nude,1,man (green) and woman (blue) clasping hands,high,f72r2_region.jpg,
f72r2,Gemini,2,13,15,10:00,300.0,otaraldy,otaraldy,nymph-nude,1,man (green) and woman (blue) clasping hands,high,f72r2_region.jpg,
f72r2,Gemini,2,14,15,11:00,330.0,okalar,okalar,nymph-nude,1,man (green) and woman (blue) clasping hands,high,f72r2_region.jpg,
f72r2,Gemini,2,15,15,11:45,352.5,okal,okal,nymph-nude,1,man (green) and woman (blue) clasping hands,high,f72r2_region.jpg,
f72r2,Gemini,3,1,9,00:30,15.0,okam,okam,nymph-nude,1,man (green) and woman (blue) clasping hands,high,f72r2_region.jpg,
f72r2,Gemini,3,2,9,02:00,60.0,otalshy,otalshy,nymph-nude,1,man (green) and woman (blue) clasping hands,high,f72r2_region.jpg,
f72r2,Gemini,3,3,9,03:30,105.0,okaldy,okaldy,nymph-nude,1,man (green) and woman (blue) clasping hands,high,f72r2_region.jpg,
f72r2,Gemini,3,4,9,05:00,150.0,chosar,chosar,nymph-nude,1,man (green) and woman (blue) clasping hands,high,f72r2_region.jpg,
f72r2,Gemini,3,5,9,06:30,195.0,otam,otam,nymph-nude,1,man (green) and woman (blue) clasping hands,high,f72r2_region.jpg,
f72r2,Gemini,3,6,9,08:00,240.0,ainaly,ainaly,nymph-nude,1,man (green) and woman (blue) clasping hands,high,f72r2_region.jpg,
f72r2,Gemini,3,7,9,09:00,270.0,okarcham,okarcham,nymph-nude,1,man (green) and woman (blue) clasping hands,high,f72r2_region.jpg,
f72r2,Gemini,3,8,9,10:30,315.0,otal,otal,nymph-nude,1,man (green) and woman (blue) clasping hands,high,f72r2_region.jpg,
f72r2,Gemini,3,9,9,11:30,345.0,ralal,ralal,nymph-nude,1,man (green) and woman (blue) clasping hands,high,f72r2_region.jpg,
f72r3,Cancer,1,1,12,00:00,0.0,oraiinam,oraiinam,nymph-nude,1,"two crayfish/lobsters, head-to-tail",high,f72r3_region.jpg,
f72r3,Cancer,1,2,12,01:00,30.0,osarsheeeo,osarsheeeo,nymph-nude,1,"two crayfish/lobsters, head-to-tail",high,f72r3_region.jpg,
f72r3,Cancer,1,3,12,02:00,60.0,oto@192;aiin,otoaiin,nymph-nude,1,"two crayfish/lobsters, head-to-tail",high,f72r3_region.jpg,
f72r3,Cancer,1,4,12,02:30,75.0,"opoiiin[o:?]in.al,[ch:a]es","opoiiinoin.al,ches",nymph-nude,1,"two crayfish/lobsters, head-to-tail",high,f72r3_region.jpg,
f72r3,Cancer,1,5,12,04:00,120.0,ypaiin.alaly,ypaiin.alaly,nymph-nude,1,"two crayfish/lobsters, head-to-tail",high,f72r3_region.jpg,
f72r3,Cancer,1,6,12,05:00,150.0,"oteey,daiin","oteey,daiin",nymph-nude,1,"two crayfish/lobsters, head-to-tail",high,f72r3_region.jpg,
f72r3,Cancer,1,7,12,06:30,195.0,oeeodaiin,oeeodaiin,nymph-nude,1,"two crayfish/lobsters, head-to-tail",high,f72r3_region.jpg,
f72r3,Cancer,1,8,12,07:00,210.0,ofsholdy,ofsholdy,nymph-nude,1,"two crayfish/lobsters, head-to-tail",high,f72r3_region.jpg,
f72r3,Cancer,1,9,12,07:00,210.0,opoeey.okaiin,opoeey.okaiin,nymph-nude,1,"two crayfish/lobsters, head-to-tail",high,f72r3_region.jpg,
f72r3,Cancer,1,10,12,10:00,300.0,ykolairol,ykolairol,nymph-nude,1,"two crayfish/lobsters, head-to-tail",high,f72r3_region.jpg,
f72r3,Cancer,1,11,12,10:30,315.0,olkalaiin,olkalaiin,nymph-nude,1,"two crayfish/lobsters, head-to-tail",high,f72r3_region.jpg,
f72r3,Cancer,1,12,12,11:00,330.0,olalsy,olalsy,nymph-nude,1,"two crayfish/lobsters, head-to-tail",high,f72r3_region.jpg,
f72r3,Cancer,2,1,11,00:00,0.0,ytairal,ytairal,nymph-nude,1,"two crayfish/lobsters, head-to-tail",high,f72r3_region.jpg,
f72r3,Cancer,2,2,11,01:00,30.0,oeee[s:r]aiin,oeeesaiin,nymph-nude,1,"two crayfish/lobsters, head-to-tail",high,f72r3_region.jpg,
f72r3,Cancer,2,3,11,01:30,45.0,ory,ory,nymph-nude,1,"two crayfish/lobsters, head-to-tail",high,f72r3_region.jpg,
f72r3,Cancer,2,4,11,02:30,75.0,"ochey,fydy","ochey,fydy",nymph-nude,1,"two crayfish/lobsters, head-to-tail",high,f72r3_region.jpg,
f72r3,Cancer,2,5,11,03:30,105.0,of???.o.eeesaly,of.o.eeesaly,nymph-nude,1,"two crayfish/lobsters, head-to-tail",high,f72r3_region.jpg,
f72r3,Cancer,2,6,11,05:00,150.0,ykaraiin.airal,ykaraiin.airal,nymph-nude,1,"two crayfish/lobsters, head-to-tail",high,f72r3_region.jpg,
f72r3,Cancer,2,7,11,06:30,195.0,okalar,okalar,nymph-nude,1,"two crayfish/lobsters, head-to-tail",high,f72r3_region.jpg,
f72r3,Cancer,2,8,11,08:00,240.0,orara,orara,nymph-nude,1,"two crayfish/lobsters, head-to-tail",high,f72r3_region.jpg,
f72r3,Cancer,2,9,11,09:00,270.0,olaiin.ola{ikh}y,olaiin.olay,nymph-nude,1,"two crayfish/lobsters, head-to-tail",high,f72r3_region.jpg,
f72r3,Cancer,2,10,11,10:00,300.0,olfsheoral,olfsheoral,nymph-nude,1,"two crayfish/lobsters, head-to-tail",high,f72r3_region.jpg,
f72r3,Cancer,2,11,11,11:00,330.0,oralkam,oralkam,nymph-nude,1,"two crayfish/lobsters, head-to-tail",high,f72r3_region.jpg,
f72r3,Cancer,3,1,7,00:00,0.0,yfary,yfary,nymph-nude,1,"two crayfish/lobsters, head-to-tail",high,f72r3_region.jpg,
f72r3,Cancer,3,2,7,01:30,45.0,oraiiral,oraiiral,nymph-nude,1,"two crayfish/lobsters, head-to-tail",high,f72r3_region.jpg,
f72r3,Cancer,3,3,7,03:00,90.0,ytoar.shar,ytoar.shar,nymph-nude,1,"two crayfish/lobsters, head-to-tail",high,f72r3_region.jpg,
f72r3,Cancer,3,4,7,06:00,180.0,octho,octho,nymph-nude,1,"two crayfish/lobsters, head-to-tail",high,f72r3_region.jpg,
f72r3,Cancer,3,5,7,07:30,225.0,aral,aral,nymph-nude,1,"two crayfish/lobsters, head-to-tail",high,f72r3_region.jpg,
f72r3,Cancer,3,6,7,09:00,270.0,oletal,oletal,nymph-nude,1,"two crayfish/lobsters, head-to-tail",high,f72r3_region.jpg,
f72r3,Cancer,3,7,7,10:30,315.0,opalal,opalal,nymph-nude,1,"two crayfish/lobsters, head-to-tail",high,f72r3_region.jpg,
